88,81,0,0,3,4,9,0,165,36,2,7,1,0,157,0,30,0,1,32,1,19,0,6,7,17,542,0,3,109,4,8,12,0,19,10,5,0,4,12,15,0,126,0,19,7,0,0,3,13,2,1,0,446,3,15,3,4,50,0,0,56,4,55,1,61,11,0,21,0,1,7,0,3,33,5,13,5,44,0,4,11,1436,1229,16,0,19,6,0,84,12,13,0,14,125,4,21,0,0,8,17,175,15,0,28,7,4,0,46,1,0,179,0,10,83,0,0,2,3,30,0,0,0,0,151,0,1
62,8,0,133,61,0,35,0,116,9,32,0,11,6,30,1,46,0,0,0,4,51,6,882,0,0,198,11,0,236,1,0,0,21,16,70,15,3,11,5,203,1,3,9,0,8,35,3,0,0,2,1,1,262,17,60,0,2,509,4,4,33,47,18,35,16,112,1,15,45,2,8,4,5,114,9,31,73,41,0,1,0,0,2,18,23,275,11,7,1094,115,9,92,31,1,21,7,0,3,16,0,3,423,0,7,0,14,26,13,493,5,434,1,2,1,11,177,664,1,16,57,16,128,17,71,9,11
77,76,57,0,104,0,10,6,0,1,0,4,0,0,327,9,0,0,0,1,6,0,0,0,0,3,2025,1,1,0,0,16,0,46,0,1,0,1,1,18,0,1,0,15,1,12,0,9,0,453,0,0,0,2006,0,0,0,11,148,1,20,121,0,0,7,0,256,1,0,0,0,8,4,0,191,13,0,0,0,0,0,7,0,507,6,0,2,2,0,5527,0,0,0,19,629,4,0,47,0,0,0,0,312,8,44,0,1,0,0,0,0,19,0,1,0,12,0,1,6,1,0,0,0,0,28,0,0
215,19,0,41,53,16,31,529,249,3,0,0,2,0,31,0,13,0,85,7,1,6,4,63,5,0,12,0,0,12,5,0,0,0,0,2,1,1,0,189,93,0,0,13,0,6,1,0,0,1,0,1,12,13,26,23,0,5,117,0,6,0,0,0,1,192,0,0,10,0,2,0,0,0,0,7,18,0,0,0,6,0,4,8169,4,6,17,0,0,1055,0,10,68,0,152,15,38,0,4,0,0,0,1017,0,25,11,0,2,2,1,219,102,0,4,191,8,64,14,4,0,21,0,57,2,16,6,7
523,58,0,35,80,0,20,0,0,15,0,0,8,24,118,0,63,7,24,0,6,13,2,14,11,0,1,0,0,49,0,8,0,5,21,13,0,0,0,27,1044,49,14,5,59,9,0,42,0,0,5,56,1,136,0,26,0,9,1123,4,12,8,0,17,36,1285,5,0,26,12,26,27,2585,0,25,26,0,8,277,7,0,0,1,7219,17,9,80,5,27,1733,67,9,1,0,162,15,0,0,0,0,0,0,43,6,5,0,0,0,66,4,0,573,0,4,73,19,0,8,13,0,1,77,17,8,95,0,21
2,11,0,0,50,6,37,3,0,0,1,6,0,0,69,0,0,107,128,16,8,0,4,19,8,40,0,0,0,128,4,0,31,0,6,0,0,13,5,0,1,0,0,7,0,5,7,14,0,0,0,0,1,65,143,8,3,0,64,0,0,0,10,69,1,0,242,8,0,2,0,1,57,9,2267,18,64,1,0,0,0,1,16,0,77,0,15,10,0,1343,0,21,233,15,924,8,1,159,14,0,0,4,61,3,1,170,18,60,2,7,15,299,245,2,72,0,133,0,4,0,9,0,74,11,185,5,0
5,0,0,78,34,2,29,11,2,12,7,120,4,7,12,0,0,0,1,4,0,0,3,116,24,46,361,6,1,28,5,22,23,1,0,24,12,0,22,0,27,9,226,0,15,8,24,4,0,22,3,0,19,4148,0,11,0,0,37,5,0,100,1,15,40,310,2,1,37,1,4,0,2,3,62,5,24,0,55,0,19,14,1,0,0,1,150,4,2,475,26,103,81,0,393,7,28,1,0,0,0,1,408,11,3,11,12,0,185,16,2,190,38,6,2,8,10,12,1,9,74,13,33,4,73,4,1
0,0,0,46,39,1,73,3,2,3,0,0,6,1,0,0,0,0,30,0,0,0,0,0,52,0,73,0,235,30,1,72,0,1,1,19,0,67,5,0,28,188,0,7,2,14,0,64,14,20,5,204,0,3726,1,14,4,0,3,0,0,36,0,733,9,0,826,0,1,6,0,1,105,23,6211,12,11,0,9,0,0,0,369,0,10,0,73,326,0,1620,12,2,9,6,35,2,0,32,0,0,0,33,20,4,1,32,1,0,0,35,16,17,134,64,38,13,31,0,0,2,0,4,21,0,5,1,0
19,42,0,0,41,493,5,0,0,0,0,0,0,0,166,0,4,8,2,0,0,77,11,0,0,32,5,0,2,27,0,79,0,2,0,57,0,18,7,0,1,21,0,5,0,0,0,358,84,5,0,0,0,280,0,6,0,0,0,0,0,16,1,19,4,6,1529,10,85,0,1,0,5,7,3063,2,11,19,0,0,0,1,0,0,0,0,9,13,0,884,70,3,23,165,408,8,0,95,7,1,0,3,112,0,7,0,0,48,16,52,4,121,7,15,0,8,4,74,6,1,0,0,324,0,17,10,7
405,32,15,3,58,2,202,15,36,18,8,0,0,1,81,0,0,264,0,26,0,1,1,36,19,1,5348,11,0,70,19,217,0,0,51,2,10,6,4,16,0,164,96,7,2,5,10,386,0,0,4,0,44,1162,48,34,3,27,5912,0,50,76,14,210,0,867,316,1,0,0,1,0,123,1,839,1,74,1,0,3,14,0,0,191,135,24,414,4,0,1177,8,10,37,0,2267,1,14,6,5,0,16,509,56,9,106,1,74,1,3,10,1159,516,0,15,62,8,65,0,29,23,1,36,111,0,392,6,14
93,7,0,108,5,5,0,1,5,7,5,4,75,31,7,0,0,0,1124,76,43,63,10,85,11,4,19,57,0,25,3,110,9,0,22,4,0,5,0,18,1480,65,691,0,6,0,7,37,136,194,9,0,26,6629,1,40,5,7,741,0,13,22,0,42,1,90,1155,6,11,10,51,6,190,3,256,0,7,3,20,6,88,16,0,12,13,21,147,0,17,122,1,3,30,5,548,0,5,17,3,3,33,0,39,6,1,21,0,0,26,15,128,134,0,0,0,0,34,0,1,2,15,100,57,69,662,1,38
465,8,1047,124,0,35,0,0,64,0,17,1,59,15,5,16,35,0,1,83,9,172,31,1,14,0,91,0,63,25,7,0,0,0,8,0,5,3,13,86,292,0,0,0,7,0,1,1,12,4,6,373,21,5060,1,101,0,10,337,0,2,37,1,6,1,0,18,1,303,11,83,0,2,7,619,0,73,40,179,21,0,5,0,1,9,0,159,23,30,15,0,11,82,23,756,0,4,0,0,416,0,0,13,3,2,1,31,2,0,413,0,1,0,3,0,0,38,5455,1,6,117,0,281,184,243,14,0
18,14,13,121,66,10,115,10,14,0,8,1,1,0,63,3,351,0,0,0,1112,16,9,36,39,176,1,13,0,58,5,0,1,1,2,7,8,0,12,0,20,99,0,11,49,13,10,10,326,0,0,171,13,56,60,130,13,1,56,1,394,21,87,117,3,60,56,6,96,0,42,154,8,0,9,8,16,64,2,18,0,0,0,2,19,3,152,1,21,778,112,39,27,75,192,0,9,0,0,8,4,636,1481,6,9,76,96,2,3,229,0,2,0,0,198,23,107,469,1,0,7,3,87,0,1111,10,2
6,3,0,11,12,5,1,0,0,5,1,0,11,0,7,6,28,9,65,3,75,867,12,4,46,0,25,50,0,65,4,22,0,16,0,33,13,0,35,0,20,2,0,2,40,0,0,29,298,21,7,6,200,15260,4,29,0,0,281,2,0,145,67,34,6,1,79,0,1146,0,5,0,13,9,302,0,15,56,0,0,0,0,20,1,9,0,45,116,2,220,0,22,167,1,399,0,26,0,5,5,0,1,50,0,7,2,146,14,0,62,1,22,0,11,56,0,61,265,0,0,10,0,212,0,21,11,0
167,37,0,108,0,22,30,3,88,261,0,9,63,93,242,2,0,7,5,139,14,148,2,7,59,3,3258,0,0,75,6,18,0,32,15,0,3,0,52,43,380,0,40,0,679,0,13,8,312,493,6,1,67,10627,111,3,8,17,549,20,0,379,0,186,428,16,34,6,73,19,102,20,868,0,197,0,28,0,15,107,6,12,1,3,4,8,18,0,20,5,0,9,70,20,139,0,4,0,0,22,0,11,6,5,16,99,14,1,0,14,1,22,470,1,0,0,4,28,0,13,33,0,19,36,2721,2,8
198,53,0,29,11,24,204,1,0,0,4,45,5,2,169,0,0,256,1,0,0,0,0,38,17,11,572,17,0,4,3,6,528,1,1,0,9,5,7,15,17,0,0,0,0,2,0,7,3,12,5,0,9,659,0,21,1,9,68,0,0,34,0,618,25,112,34,0,0,0,10,0,11,40,28,6,11,0,6,6,19,13,2,83,67,5,75,35,3,408,1,2,0,0,3423,0,0,3,0,0,1,6,2,2,14,8,0,0,0,12,376,422,1,5,65,0,0,0,4,31,0,1,29,1,10,0,0
280,3,0,17,470,0,36,282,34,0,0,0,0,8,0,3,7,9,1,0,44,3,0,0,2,12,421,0,67,7,8,237,0,0,23,16,6,74,2,0,2,5,66,35,0,33,0,24,0,0,4,5,19,6224,0,18,0,12,2874,0,94,300,0,85,1,306,144,0,18,0,0,899,30,29,1783,16,35,7,0,8,0,0,14,15,0,8,60,13,0,25856,1,14,31,10,1404,2,7,0,9,1,0,1,618,0,37,0,1,28,11,8,29,18,0,10,0,33,186,0,4,5,3,0,51,0,710,8,11
212,87,132,0,53,17,0,2,0,12,0,0,0,0,593,3,25,19,3,14,2,0,0,1,1,0,18,0,6,0,0,85,4,1,6,0,1,2,0,183,18,45,25,9,6,5,0,21,0,64,7,410,0,7916,10,3,25,13,710,0,7,663,22,10,1,30,133,12,0,0,7,3,1161,59,18,29,0,1,24,2,28,1,52,1,0,1,15,52,6,3233,2,0,0,0,1801,0,0,0,0,0,65,4,1,8,42,0,48,0,2,4,4,254,372,28,138,13,0,0,5,0,13,16,0,24,84,0,18
12,44,0,4,102,0,10,3,13,11,0,1,0,0,48,2,0,0,38,42,8,9,0,0,0,10,140,0,24,0,0,48,20,0,0,0,0,22,0,3,7,0,0,14,38,15,0,53,1,3,0,0,0,258,11,4,7,1,0,0,0,111,0,3,3,0,0,0,48,4,2,0,933,4,100,15,2,26,0,0,0,1,1,15,0,0,1,0,0,3799,0,0,7,0,1363,0,0,1,0,1,0,0,102,1,3,0,0,0,4,0,0,69,7,6,0,10,0,2726,2,3,0,0,2,2,29,0,3
898,7,0,35,12,5,25,3,83,0,1,62,81,35,36,0,8,0,128,0,5,457,11,266,39,1,100,100,0,185,3,0,0,78,0,0,21,0,61,0,811,1,51,3,8,1,8,5,3,620,0,0,100,8,8,40,5,17,716,1,384,9,5,11,6,164,0,0,1279,0,18,101,11,0,68,1,52,0,52,52,0,26,132,8,47,20,127,2,9,296,6,64,543,42,3,1,16,0,10,10,49,28,8,1,3,37,66,38,11,0,74,333,0,6,17,0,733,0,28,1,20,8,248,7,324,13,0
1,13,0,14,41,79,43,4,912,99,0,2,26,20,36,0,1,33,1,13,12,0,6,2,4,0,0,19,28,94,1,33,4,0,1,30,2,38,0,26,304,4,57,0,105,12,0,292,0,0,17,2,1,15929,0,9,3,0,96,0,0,4,2,9,0,204,16,2,0,22,37,0,14,42,287,11,8,2,38,10,24,3,1,0,10,4,11,7,8,967,2,2,12,1,614,3,0,4,0,0,5,3,84,0,4,7,0,0,7,5,5,6,0,4,0,5,0,4544,0,0,12,13,66,3,287,6,12
0,9,0,1,106,22,11,0,20,3,0,4,1,0,56,0,0,12,0,5,85,0,5,56,0,0,0,11,8,47,2,3,1,2,9,0,0,2,0,0,7,4,65,18,3,5,7,89,272,9,0,3,0,117,14,19,40,0,9,7,0,8,2,653,94,0,2,3,0,3,7,9,56,2,27,16,22,0,0,0,0,8,15,3,0,7,41,0,0,5818,0,10,61,159,22,6,1,0,9,11,0,2,105,0,0,7,1,22,6,26,0,571,0,5,0,9,116,0,0,0,2,0,131,0,187,7,11
47,26,25,6,3,1,13,30,91,0,0,0,7,8,101,0,3,0,21,2,172,7,6,0,2,0,7,0,24,26,0,102,0,0,0,0,10,62,0,2,152,22,0,0,5,0,0,86,0,0,2,309,0,1040,0,9,0,0,7,0,19,57,0,152,9,1,129,4,18,0,19,135,137,21,57,0,5,0,15,0,0,0,0,30,10,0,16,13,1,138,0,2,62,0,12,0,0,0,1,2,0,0,11,7,0,1,0,15,0,42,0,60,0,5,17,0,207,32,1,2,1,0,9,1,21,0,7
1,20,0,2,54,2,0,1,21,0,0,13,55,0,77,40,43,0,0,6,75,104,11,0,0,0,1,0,8,0,2,0,0,6,8,5,0,1,0,0,374,0,0,7,21,7,0,0,69,65,3,1,3,1449,1,5,4,0,27,0,0,29,0,175,4,0,1874,9,21,1,9,5,0,0,34,8,39,1,5,1,0,32,3,30,0,0,0,0,9,2253,0,0,8,15,96,0,0,32,3,13,1,2,19,2,7,55,0,11,3,1,0,165,7,0,19,1,43,13,5,0,0,13,87,0,73,8,9
10,248,1,14,63,0,78,0,13,2,0,26,0,27,3096,0,0,62,1,5,1,0,0,0,0,2,15,34,5,6,3,3,0,0,22,0,38,24,19,3,19,45,699,8,19,3,0,38,0,2,2,16,2,617,0,10,3,1,141,1,0,25,0,1,15,338,86,23,1,0,0,31,918,60,863,8,18,0,0,0,19,23,4,87,4,1,85,9,0,2054,3,10,1,5,50,5,0,6,7,5,4,2,18,1,8,0,46,20,0,0,0,19,114,9,0,15,78,0,1,0,1,40,24,9,229,1,10
16,1,2,22,4,45,0,1,0,0,9,0,1,0,16,0,19,0,1,0,0,0,18,128,0,0,118,18,1,29,25,0,0,153,4,3,46,2,9,0,31,0,89,0,0,2,11,13,16,0,0,4,100,270,2,37,0,0,3,71,1,73,0,564,846,73,285,9,11,0,0,4,0,5,85,0,213,0,0,0,18,0,475,6,1,5,170,1,6,184,15,79,913,924,6,0,11,10,51,28,36,2,6,0,128,0,25,133,16,27,0,70,0,0,52,0,2443,9,0,3,38,0,781,1,5,41,7
330,7,0,8,165,93,158,0,127,1,0,0,0,0,15,0,3,95,2,0,0,34,0,38,0,0,6,4,18,56,0,11,0,1,1,51,0,99,13,80,0,187,27,20,1,21,4,739,0,0,1,7,1,84,4,6,8,6,46,0,13,34,0,94,8,60,1120,0,8,0,0,0,107,18,300,10,0,0,5,0,0,0,13,2,8,7,10,23,0,5542,16,24,0,1,7679,5,0,1,0,0,1,1,695,4,0,0,0,0,4,0,82,9145,1374,32,0,27,13,0,9,0,0,91,28,0,0,0,35
75,0,0,24,148,0,5,0,12,15,6,3,1,2,24,4,7,0,6,17,0,9,0,90,4,6,97,0,0,0,0,12,0,77,2,6,0,0,1,0,37,0,19,20,8,13,0,0,72,1331,0,0,39,471,0,61,13,7,807,14,49,64,51,32,36,0,135,12,0,6,13,0,0,0,597,17,0,0,0,4,1,23,19,15,0,30,54,0,2,5414,5,13,6,2,37,0,0,102,0,5,0,10,1332,1,30,11,0,1,0,31,0,37,4,0,25,20,0,0,1,8,6,12,17,7,17,1,0
0,19,0,6,95,0,35,0,1242,1,0,0,3,12,120,0,0,4,9,1,228,20,7,5,46,0,1,0,0,80,0,22,0,9,2,125,0,1,0,0,66,36,0,19,35,8,3,92,336,14,1,15,0,1541,0,5,26,0,199,5,0,8,0,60,19,0,275,1,6,0,6,0,0,0,128,14,2,0,0,0,0,0,0,1,17,3,17,0,0,4089,0,7,0,49,4266,25,0,5,4,20,0,0,14,3,0,1,4,0,0,29,0,8,1,0,0,18,19,54,1,0,3,0,247,0,193,8,19
12,19,4,15,9,0,27,33,6,41,0,0,3,0,184,1,61,0,32,1,0,2,6,0,12,18,35,217,0,201,0,8,27,4,0,84,0,0,0,97,16,717,242,1,77,0,0,0,12,5,3,328,34,2002,2,11,0,1,24,2,0,15,4,178,13,39,112,13,1,19,10,1,3,0,1138,0,5,0,10,0,2,0,1,824,11,0,77,0,1,111,55,2,70,23,319,0,0,1,22,0,1504,311,241,6,14,0,2,16,0,13,3,162,0,0,0,0,96,371,1,0,0,195,332,3,34,15,0
219,49,7,0,70,26,63,0,9,0,0,4,0,1,138,4,8,2,3,1,1,0,1,209,1,1,7,0,0,34,0,46,36,1,0,4,0,11,0,4,37,0,0,4,0,0,7,119,0,139,0,5,46,5,3,8,0,9,228,0,3,0,2,8,6,67,30,1,0,0,2,37,83,0,73,11,10,0,0,4,1,37,24,11,85,5,0,5,0,3114,0,17,20,1,238,16,12,16,2,0,3,0,29,6,0,3,1,0,0,0,1,2837,0,8,545,7,21,89,38,1,0,0,77,0,18,5,6
0,23,9,18,129,0,20,0,59,0,0,12,4,0,70,0,5,0,79,0,1,0,0,0,1,0,112,0,1,26,0,2,0,1,0,20,0,0,7,0,3,15,0,28,0,12,0,13,0,132,1,2,8,346,0,13,0,0,7,0,0,31,0,10,1,11,60,17,1,0,0,112,46,0,138,12,0,0,14,0,0,5,0,2,0,0,97,0,0,9907,0,1,7,2,93,36,0,2,1,0,0,0,33,0,3,1,0,8,0,54,0,53,0,1,0,17,5,2,1,1,0,0,61,7,4,0,5
26,175,0,0,17,0,44,8,0,0,0,7,14,1,473,5,9,0,1,1,19,0,3,0,0,0,1,0,10,36,6,75,0,21,0,3,0,8,0,12,234,36,0,4,0,0,1,49,170,18,0,0,2,1443,0,0,0,0,4,2,1,36,0,531,6,70,146,5,1,2,5,20,868,2,3786,0,38,0,0,0,5,1,25,1,6,0,15,1,3,317,10,0,10,7,991,3,0,6,6,0,0,16,10,0,242,0,0,21,4,0,6,34,18,6,1420,0,25,21,2,0,0,0,39,0,1,1,6
0,63,0,6,89,143,13,0,300,0,1,0,0,0,416,1,72,1,7,0,6,0,0,0,0,0,0,0,20,0,4,55,16,38,15,14,0,19,0,1,2,4,0,17,0,8,0,19,0,1,1,55,5,36,16,29,0,0,420,4,12,0,0,0,35,0,922,1,0,3,0,12,0,12,155,9,11,21,2,0,27,0,16,5,0,0,125,3,0,5158,0,0,13,96,5,17,0,2,1,14,280,1,9,24,10,0,24,0,24,7,16,19,0,5,0,16,42,23,2,0,0,0,53,13,2,3,0
68,3,32,135,0,16,73,7,0,33,5,0,7,15,35,0,24,2,2406,4,0,4,2,594,16,3,0,43,0,40,6,0,12,1,23,14,22,1,19,18,29,0,33,0,1,0,11,1,0,0,6,0,12,2670,28,0,23,7,580,2,6,1,203,0,21,33,30,6,13,2,5,3,0,0,338,0,35,0,69,27,9,0,206,0,0,23,40,0,5,15,8,0,4,5,37,6,0,0,0,13,0,0,0,0,33,83,66,0,16,17,12,587,0,1,148,0,13,0,12,0,114,10,16,14,728,5,61
0,5,5,8,11,0,4,0,0,0,8,0,1,27,109,0,37,0,26,0,0,0,0,35,0,5,2,0,0,90,2,8,57,233,0,5,2,0,13,0,1,63,1,2,0,0,4,5,0,841,2,0,0,683,0,110,0,0,31,16,5,19,54,394,69,5,12,8,0,5,1,1,23,1,154,0,27,14,0,2,0,0,11,53,56,0,103,0,0,361,4,49,9,3,592,3,5,2,0,1,264,0,3,18,34,22,12,2,15,82,0,155,98,4,21,0,47,0,43,0,2,61,45,0,0,1,1
191,38,0,248,0,125,126,0,7,0,3,13,18,169,192,0,4,0,1,0,0,544,19,122,2,22,192,39,1,7,7,8,144,0,2,83,34,29,78,85,39,0,11,0,4,1,5,19,10,132,0,0,81,332,49,29,28,10,70,0,558,23,5,180,2,45,1033,1,45,8,3,82,99,13,12665,0,70,49,4,6,0,17,334,0,22,15,71,88,4,24,1,21,163,7,3618,20,0,14,27,0,18,3242,9,0,105,6,15,168,101,5,0,170,207,35,16,0,129,0,0,4,13,0,1107,6,157,53,1
82,3,0,10,148,0,160,0,17,0,0,1,0,0,29,1,0,0,1,1,0,0,8,11,3,10,4,0,2,14,4,0,0,11,7,3,0,0,4,0,4,5,0,17,0,33,4,10,0,46,1,2,14,109,0,13,20,2,274,1,0,31,0,73,4,0,14,0,23,0,0,3,4,0,31,26,59,1,0,1,0,3,1,8809,0,1,20,1,0,9034,0,24,28,1,76,15,2,4,22,0,0,1,65,1,7,33,0,140,1,39,14,2745,505,2,0,26,181,2,0,0,1,0,94,0,76,3,0
2,9,1,0,671,188,13,6,0,0,0,3,0,0,10,1,0,1,1,0,421,0,0,10,0,0,127,0,4,4,0,25,1,0,0,0,1,0,0,77,0,2,9,59,0,46,6,23,11,1,2,1,0,264,0,3,14,0,19,0,3,90,0,36,6,0,116,1,0,0,0,0,25,1,64,51,0,1,0,0,0,4,7,1,0,4,18,0,0,35265,0,0,0,0,144,1,0,7,0,0,0,1207,11,10,28,0,0,0,0,2,0,174,0,0,0,51,0,7,11,0,0,15,2,0,0,0,3
575,114,0,64,6,10,11,0,0,40,17,16,2,0,1507,1,10,1,1,1,4,10,0,46,8,1,70,0,4,49,5,2,41,0,0,0,46,18,24,0,52,2,28,0,16,0,0,8,480,141,4,1,0,736,8,23,19,21,20,0,0,86,23,366,1,3,92,6,138,0,4,0,0,9,186,0,10,1,14,2,62,20,65,16,0,2,947,156,9,133,13,55,28,0,2491,1,0,30,0,0,22,5737,33,1,29,2,5,0,16,26,4,243,379,69,20,0,1,2,2,1,15,55,0,2,16,0,20
0,18,5,2,57,6,1,2,17,9,0,0,0,7,212,0,18,0,25,39,0,0,0,211,3,0,1,0,8,4,4,186,1,116,0,38,0,26,16,0,12,39,20,11,2,2,9,114,1,42,3,49,28,3485,64,12,31,0,394,23,29,190,72,68,29,26,1666,20,0,5,0,0,4782,10,88,23,16,24,0,0,1,0,0,0,1,29,48,0,0,3424,13,8,5,13,966,13,1,0,0,0,0,0,7,8,183,0,36,4,2,37,80,2389,2984,7,0,18,1,22,7,1,33,0,7,0,43,0,4
0,18,6,17,276,166,7,3,0,66,1,23,27,38,151,0,0,11,0,75,0,1,11,2,12,11,1,0,0,0,15,19,191,19,0,0,6,0,2,0,116,14,370,35,77,16,0,5,3,8,0,1,46,5,9,31,1,0,4,0,0,0,14,10,3,1555,20,6,14,7,26,5,15,3,38,22,166,107,0,0,25,4,7,0,0,0,27,0,1,11073,0,18,331,0,5565,0,10,1,22,0,46,8,193,1,7,1,9,120,7,12,0,631,16,0,93,24,97,32,0,0,108,7,60,0,258,5,5
3,47,0,3,14,0,22,0,4,0,1,8,55,4,180,0,18,0,1,0,1,22,16,8,40,0,230,40,2,75,2,83,0,0,2,0,3,0,1,243,506,3,0,4,0,0,10,6,39,45,3,13,8,554,0,0,0,0,769,0,3,33,0,7,3,20,40,0,40,0,13,0,5,0,67,0,62,0,3,0,0,16,2,6,8,7,18,0,8,146,0,0,24,43,259,2,0,15,3,0,0,107,870,6,7,17,5,49,0,43,36,100,1,1,34,0,30,1,17,3,30,8,61,0,124,8,0
135,79,113,104,11,0,30,0,0,22,24,7,4,6,563,0,0,12,51,46,2,32,14,131,1,24,8,0,4,41,3,2,31,12,1,10,1,3,39,0,25,18,3,3,48,0,2,1,0,94,10,9,4,8700,30,58,3,8,81,4,0,138,15,355,10,377,145,17,39,4,20,1,74,22,207,6,23,46,0,5,5,17,1,1,2,8,578,186,8,335,0,35,68,1,604,3,0,1,1,4,17,0,10,0,94,76,17,0,0,147,5,1,1223,26,30,0,3,43,3,5,47,19,93,12,338,3,4
11,23,0,4,95,105,340,6,2113,0,5,0,6,1,255,8,7,2,1,7,1,11,0,284,2,0,7,0,29,35,6,63,2,0,1,3,0,18,72,1,26,12,0,13,1,10,9,68,11,0,2,20,13,805,0,0,0,0,84,0,179,96,33,11,2,17,450,2,21,0,1,25,1039,4,776,5,20,0,0,16,0,0,346,1,18,14,6,11,1,2722,0,53,22,1,627,0,5,0,1,0,29,4,591,4,836,19,234,0,0,3,54,228,1378,2,142,17,8,0,0,0,13,0,49,0,63,5,1
165,108,1887,122,0,8,174,44,7,0,0,6,0,58,95,0,10,0,3,17,0,195,5,336,1,6,57,270,3,62,1,7,0,4,6,108,3,2,9,794,0,0,14,0,3,0,6,0,0,5,3,191,52,3038,3,35,23,6,11,1,63,64,3,672,108,1,46,2,22,0,0,46,191,6,6,0,10,0,15,0,0,13,1497,3,57,26,24,0,0,7,0,18,47,17,65,5,3,0,4,1,0,0,52,0,26,1,9,4,0,1,119,129,1,0,0,0,169,20,0,11,27,25,349,20,20,30,3
15,29,27,27,1,17,0,58,130,0,3,17,0,8,210,4,3,0,0,27,0,2,1,0,0,5,15,0,9,1,0,6,12,1,0,0,1,3,1,21,0,0,0,0,0,0,0,34,30,106,2,4,3,336,135,91,15,1,24,1,7,20,9,2,3,0,607,59,1,11,1,0,17,5,4091,0,0,14,0,6,0,34,0,1,0,0,104,0,0,51,0,21,66,2,351,0,29,9,3,1,0,0,5,4,365,4,8,2,0,26,5,332,5,1,0,0,19,1,1,0,26,0,134,33,50,3,4
33,12,41,28,462,57,13,28,0,0,1,4,7,5,34,0,11,0,0,8,13,8,2,127,0,0,207,8,62,6,3,254,0,4,0,0,6,1,25,3,59,0,0,32,12,40,8,0,34,11,0,186,5,6,1,0,0,2,56,1,13,97,0,1,19,51,1,0,40,7,17,17,14,12,13,36,16,14,0,6,3,8,29,23598,7,16,8,26,5,17617,0,0,12,36,39,2,0,1,1,2,0,0,2393,2,37,0,11,0,0,10,80,7,154,4,8,31,16,35,1,1,72,15,32,1,47,6,4
25,236,13,5,10,32,124,4,4,1,12,1,1,2,388,2,0,0,2,0,145,2,3,360,0,32,136,0,35,125,2,2,2,0,0,25,5,224,5,0,5,3,0,0,3,8,8,99,20,0,0,0,7,16,26,9,0,2,2,0,5,47,18,8,1,31,785,6,3,3,0,79,96,27,890,0,49,0,0,0,0,2,0,1,0,2,175,148,0,91,3,11,67,17,85,24,0,43,13,0,0,16,94,0,23,0,0,16,0,24,24,4650,25,53,287,0,147,0,0,6,44,8,209,0,9,15,15
384,33,94,86,7,14,21,2,347,6,7,4,27,10,177,11,14,0,7,0,0,434,0,27,16,5,14,25,4,83,13,2,7,56,4,8,0,42,19,255,345,141,0,0,43,0,6,18,453,13,1,10,11,519,119,23,23,14,325,43,127,14,11,52,480,43,72,5,173,8,17,24,298,6,1518,0,64,6,50,14,32,6,1022,1,64,3,86,13,10,182,5,6,2,28,7,0,5,1,0,14,326,0,9,8,19,3,54,0,8,11,59,20,5,2,0,4,26,0,0,0,46,44,13,13,198,0,2
0,3,42,0,3,0,3,1,128,39,29,5,0,1,12,2,0,0,1,9,0,29,1,12,22,19,274,0,2,0,2,2,24,2,0,0,59,0,1,0,5,16,34,0,62,3,10,5,176,2,0,0,0,1,4,6,0,0,10,3,21,1,7,0,30,208,1,0,67,1,2,21,26,2,53,18,17,23,3,0,112,0,16,372,8,2,1042,17,0,149,46,0,23,13,0,11,1,11,1,1,396,3,8,0,5,0,51,3,15,73,0,825,0,8,0,13,279,0,0,3,3,0,71,14,19,2,0
27,28,1,0,42,1,42,0,138,17,0,6,5,2,74,0,0,28,24,0,0,12,0,5,0,0,57,5,34,23,0,27,13,0,15,16,6,16,47,0,23,0,0,7,40,10,2,17,202,2,0,11,0,70,7,0,2,4,41,0,0,46,17,7,1,0,746,0,81,0,9,124,329,46,43,11,0,1,15,7,4,18,45,15,0,0,7,11,3,1476,0,2,0,0,307,0,0,12,0,0,0,27,35,0,3,0,21,0,0,1,1,194,7,8,0,5,0,16,11,5,10,10,4,0,461,0,31
41,11,28,0,20,16,0,0,6,15,0,2,49,3,33,2,56,0,3,211,1,91,16,24,0,7,0,10,0,8,0,57,19,5,18,2,0,0,0,16,1427,34,7,0,122,7,0,0,3,4,3,20,20,1313,194,0,1,5,187,4,2,0,18,0,9,37,12,6,58,4,76,3,0,0,21,8,7,21,27,51,11,2,71,50,0,1,3,0,23,471,0,0,72,0,63,0,0,0,5,1,0,0,49,2,25,28,12,7,0,1,63,96,0,0,4,11,43,25,3,0,20,0,43,28,2198,2,17
2397,42,24,23,11,27,11,7,0,6,0,7,31,1,66,1,86,0,9,7,2,114,6,164,0,239,97,25,0,0,0,96,1078,0,29,10,15,11,6,0,212,0,12,0,5,0,5,3,22,55,0,24,53,247,2,4,0,38,552,0,1,71,2,17,1,158,1138,1,19,10,20,6,1,7,17,0,0,19,13,30,67,9,3,147,19,17,1,1,20,101,2,1,11,5,489,5,0,0,3,0,146,1,17,15,51,118,105,1,184,5,0,309,0,3,0,0,40,0,2,0,69,0,49,70,3538,1,13
